0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000000 0000000000000004 b fsdev_last_result
0000000000000008 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000140 0000000000000034 T exit
0000000000000180 0000000000000af0 T main
000000000000040c 0000000000000004 b g_fsPriority
0000000000000c80 t __do_global_dtors_aux
0000000000000ce0 t frame_dummy
0000000000000d10 0000000000000088 t draw_glyph.part.0
0000000000000da0 000000000000015c T sanitize_unicode
0000000000000f00 0000000000000148 T get_smooth_loop_color
0000000000001050 0000000000000150 T draw_text
00000000000011a0 0000000000000058 T draw_text_shadow
0000000000001200 000000000000016c T loadPcm
0000000000001370 0000000000000174 T loadQuarter
00000000000014f0 00000000000000e0 T loadVerse
00000000000015d0 000000000000008c T shuffleVerses
0000000000001660 000000000000005c T chooseNewVerse
00000000000016c0 0000000000000078 T playPrompt
0000000000001740 0000000000000078 T playAnswer
00000000000017c0 000000000000002c T userAppInit
00000000000017f0 0000000000000004 T userAppExit
0000000000001800 0000000000000064 t FT_GlyphLoader_Adjust_Points
0000000000001870 0000000000000028 t hash_str_lookup
00000000000018a0 0000000000000038 t hash_num_lookup
00000000000018e0 0000000000000014 t hash_num_compare
0000000000001900 000000000000008c t hash_bucket
0000000000001990 0000000000000074 t destroy_size
0000000000001a10 00000000000000c4 t find_unicode_charmap
0000000000001ae0 000000000000005c t memory_stream_close
0000000000001b40 0000000000000010 t ft_raccess_sort_ref_by_id
0000000000001b50 00000000000000fc t ft_trig_pseudo_polarize
0000000000001c50 000000000000003c t hash_str_compare
0000000000001c90 0000000000000140 t ft_property_do
0000000000001dd0 00000000000000a8 t destroy_charmaps.part.0
0000000000001e80 00000000000000c0 t raccess_guess_darwin_hfsplus
0000000000001f40 00000000000000c0 t raccess_guess_darwin_newvfs
0000000000002000 00000000000000dc t raccess_make_file_name
00000000000020e0 0000000000000054 t raccess_guess_linux_cap
0000000000002140 0000000000000054 t raccess_guess_vfat
00000000000021a0 0000000000000018 T FT_RoundFix
00000000000021c0 00000000000000cc T FT_MulDiv
0000000000002290 00000000000000b4 t FT_MulDiv_No_Round
0000000000002350 0000000000000014 T FT_MulFix
0000000000002370 000000000000007c t ft_recompute_scaled_metrics
00000000000023f0 0000000000000080 T FT_DivFix
0000000000002470 00000000000000e4 T FT_Matrix_Multiply
0000000000002560 00000000000000a8 T FT_Matrix_Invert
0000000000002610 0000000000000104 t FT_Matrix_Multiply_Scaled
0000000000002720 00000000000000a8 t FT_Matrix_Check
00000000000027d0 0000000000000098 t FT_Vector_Transform_Scaled
0000000000002870 00000000000001b0 t FT_Vector_NormLen
0000000000002a20 000000000000004c t FT_SqrtFixed
0000000000002a70 000000000000001c t ft_corner_orientation
0000000000002a90 00000000000000d8 t ft_corner_is_flat
0000000000002b70 000000000000003c t FT_MulAddFix
0000000000002bb0 000000000000002c T FT_Get_Font_Format
0000000000002be0 0000000000000034 t FT_GlyphLoader_Rewind
0000000000002c20 00000000000000d0 t FT_GlyphLoader_Reset
0000000000002cf0 0000000000000034 t FT_GlyphLoader_Done
0000000000002d30 0000000000000084 t FT_GlyphLoader_Prepare
0000000000002dc0 00000000000000a4 t FT_GlyphLoader_Add
0000000000002e70 0000000000000080 t ft_hash_str_init
0000000000002ef0 0000000000000080 t ft_hash_num_init
0000000000002f70 0000000000000080 t ft_hash_str_free
0000000000002ff0 0000000000000024 t ft_hash_str_lookup
0000000000003020 0000000000000028 t ft_hash_num_lookup
0000000000003050 00000000000000e0 t ft_lcd_padding
0000000000003130 0000000000000058 t ft_service_list_lookup
0000000000003190 0000000000000014 t ft_validator_init
00000000000031b0 0000000000000014 t ft_validator_error
00000000000031d0 0000000000000068 t FT_Stream_Free
0000000000003240 0000000000000070 t ft_glyphslot_free_bitmap
00000000000032b0 000000000000010c t ft_glyphslot_done
00000000000033c0 000000000000006c t ft_glyphslot_set_bitmap
0000000000003430 0000000000000094 t FT_Done_GlyphSlot
00000000000034d0 0000000000000140 t FT_Match_Size
0000000000003610 0000000000000064 t ft_synthesize_vertical_metrics
0000000000003680 00000000000000ac t FT_Select_Metrics
0000000000003730 0000000000000308 t FT_Request_Metrics
0000000000003a40 0000000000000064 T FT_Select_Size
0000000000003ab0 00000000000000b0 T FT_Request_Size
0000000000003b60 0000000000000094 T FT_Set_Char_Size
0000000000003c00 000000000000008c T FT_Select_Charmap
0000000000003c90 0000000000000050 T FT_Get_Char_Index
0000000000003ce0 0000000000000090 T FT_Get_Next_Char
0000000000003d70 00000000000000ec T FT_Get_Glyph_Name
0000000000003e60 0000000000000090 T FT_Load_Sfnt_Table
0000000000003ef0 0000000000000030 T FT_Activate_Size
0000000000003f20 000000000000009c T FT_Get_Module
0000000000003fc0 0000000000000020 t FT_Get_Module_Interface
0000000000003fe0 00000000000000b8 t ft_module_get_service
00000000000040a0 000000000000000c t ft_property_string_set
00000000000040b0 0000000000000084 T FT_New_Library
0000000000004140 0000000000000048 T FT_Get_Color_Glyph_Layer
0000000000004190 00000000000003a0 T FT_Outline_Decompose
0000000000004530 000000000000007c T FT_Outline_Check
00000000000045b0 0000000000000064 T FT_Outline_Get_CBox
0000000000004620 00000000000002ac t ft_glyphslot_preset_bitmap
00000000000048d0 0000000000000038 T FT_Outline_Translate
0000000000004910 0000000000000084 T FT_Vector_Transform
00000000000049a0 0000000000000064 T FT_Outline_Transform
0000000000004a10 00000000000001b0 T FT_Outline_Get_Orientation
0000000000004bc0 0000000000000384 T FT_Outline_EmboldenXY
0000000000004f50 0000000000000240 T ps_property_set
0000000000005190 00000000000000cc T ps_property_get
0000000000005260 00000000000000ec t FT_Raccess_Guess
0000000000005350 0000000000000014 t FT_Stream_OpenMemory
0000000000005370 0000000000000018 t FT_Stream_Close
0000000000005390 0000000000000068 t FT_Stream_Seek
0000000000005400 0000000000000074 t FT_Stream_Skip
0000000000005480 0000000000000008 t FT_Stream_Pos
0000000000005490 00000000000000a8 t FT_Stream_Read
